Name,accelerometerIn
13285,-17
13286,28
13287,60
13288,24
13289,-11
13290,15
13291,67
13292,47
13293,-10
13294,-15
13295,58
13296,54
13297,-3
13298,-17
13299,48
13300,57
13301,33
13302,-15
13303,5
13304,28
13305,49
13306,-3
13307,0
13308,-11
13309,27
13310,36
13311,30
13312,6
13313,7
13314,3
13315,10
13316,16
13317,20
13318,24
13319,30
13320,26
13321,10
13322,0
13323,13
13324,15
13325,7
13326,14
13327,24
13328,32
13329,20
13330,18
13331,20
13332,16
13333,13
13334,10
13335,14
13336,15
13337,16
13338,13
13339,15
13340,18
13341,24
13342,24
13343,18
13344,19
13345,23
13346,27
13347,18
13348,14
13349,5
13350,9
13351,3
13352,0
13353,11
13354,24
13355,40
13356,30
13357,14
13358,1
13359,-2
13360,11
13361,26
13362,41
13363,37
13364,3
13365,-11
13366,10
13367,24
13368,43
13369,0
13370,-6
13371,6
13372,33
13373,52
13374,41
13375,-20
13376,-2
13377,47
13378,52
13379,0
13380,-19
13381,-11
13382,49
13383,40
13384,-6
13385,-34
13386,31
13387,67
13388,44
13389,-12
13390,2
13391,35
13392,43
13393,-4
13394,-32
13395,24
13396,60
13397,15
13398,-32
13399,-8
13400,70
13401,54
13402,-11
13403,-24
13404,44
13405,65
13406,16
13407,-20
13408,22
13409,77
13410,47
13411,-21
13412,-11
13413,64
13414,52
13415,-11
13416,-27
13417,37
13418,67
13419,14
13420,-23
13421,20
13422,62
13423,22
13424,-25
13425,-11
13426,50
13427,61
13428,-15
13429,-25
13430,41
13431,57
13432,-2
13433,-28
13434,13
13435,45
13436,37
13437,-14
13438,1
13439,28
13440,61
13441,30
13442,-20
13443,5
13444,47
13445,50
13446,-11
13447,-15
13448,9
13449,52
13450,0
13451,-27
13452,0
13453,57
13454,56
13455,-12
13456,-23
13457,43
13458,67
13459,26
13460,-17
13461,9
13462,71
13463,35
13464,-16
13465,-11
13466,36
13467,47
13468,2
13469,-23
13470,13
13471,48
13472,22
13473,-10
13474,1
13475,49
13476,26
13477,-14
13478,-8
13479,35
13480,50
13481,2
13482,-16
13483,13
13484,53
13485,22
13486,-12
13487,20
13488,48
13489,35
13490,-6
13491,-17
13492,7
13493,45
13494,36
13495,11
13496,-4
13497,6
13498,30
13499,35
13500,26
13501,24
13502,11
13503,14
13504,14
13505,13
13506,26
13507,41
13508,40
13509,19
13510,3
13511,10
13512,15
13513,7
13514,7
13515,13
13516,26
13517,22
13518,23
13519,16
13520,24
13521,23
13522,10
13523,7
13524,10
13525,13
13526,14
13527,10
13528,11
13529,19
13530,19
13531,15
13532,19
13533,16
13534,26
13535,18
13536,22
13537,16
13538,19
13539,7
13540,-2
13541,-4
13542,9
13543,24
13544,32
13545,30
13546,22
13547,2
13548,-7
13549,10
13550,33
13551,45
13552,15
13553,-8
13554,-15
13555,18
13556,43
13557,35
13558,7
13559,-23
13560,-2
13561,40
13562,36
13563,2
13564,-24
13565,20
13566,45
13567,41
13568,-11
13569,-15
13570,24
13571,45
13572,3
13573,-21
13574,-10
13575,66
13576,49
13577,1
13578,-19
13579,10
13580,50
13581,5
13582,-37
13583,-4
13584,62
13585,52
13586,-16
13587,-32
13588,44
13589,65
13590,14
13591,-17
13592,19
13593,82
13594,53
13595,-12
13596,-16
13597,67
13598,53
13599,-4
13600,-20
13601,39
13602,62
13603,20
13604,-16
13605,16
13606,69
13607,45
13608,-21
13609,-11
13610,56
13611,54
13612,-11
13613,-29
13614,41
13615,61
13616,10
13617,-25
13618,22
13619,66
13620,24
13621,-19
13622,-10
13623,45
13624,47
13625,-3
13626,-11
13627,6
13628,52
13629,9
13630,-12
13631,-11
13632,62
13633,57
13634,0
13635,-16
13636,18
13637,49
13638,14
13639,-23
13640,0
13641,32
13642,37
13643,-17
13644,-11
13645,31
13646,52
13647,5
13648,-33
13649,20
13650,58
13651,18
13652,-12
13653,-10
13654,58
13655,64
13656,-11
13657,-28
13658,40
13659,56
13660,13
13661,-21
13662,20
13663,73
13664,26
13665,-11
13666,-11
13667,58
13668,66
13669,-11
13670,-19
13671,44
13672,60
13673,3
13674,-25
13675,16
13676,45
13677,47
13678,-11
13679,-19
13680,7
13681,41
13682,40
13683,20
13684,-11
13685,7
13686,23
13687,31
13688,18
13689,28
13690,15
13691,5
13692,3
13693,5
13694,20
13695,31
13696,20
13697,20
13698,10
13699,14
13700,10
13701,2
13702,10
13703,15
13704,23
13705,22
13706,20
13707,11
13708,20
13709,15
13710,14
13711,7
13712,13
13713,10
13714,11
13715,9
13716,14
13717,13
13718,15
13719,10
13720,15
13721,22
13722,26
13723,22
13724,26
13725,23
13726,18
13727,9
13728,6
13729,1
13730,6
13731,14
13732,26
13733,31
13734,15
13735,2
13736,1
13737,10
13738,23
13739,37
13740,19
13741,2
13742,-4
13743,15
13744,36
13745,36
13746,5
13747,-3
13748,15
13749,48
13750,47
13751,-2
13752,-11
13753,7
13754,41
13755,44
13756,-11
13757,-11
13758,11
13759,49
13760,10
13761,-21
13762,-11
13763,52
13764,40
13765,-7
13766,-28
13767,13
13768,49
13769,5
13770,-38
13771,0
13772,62
13773,49
13774,-23
13775,-21
13776,48
13777,66
13778,9
13779,-24
13780,24
13781,79
13782,40
13783,-23
13784,-11
13785,71
13786,56
13787,-16
13788,-24
13789,40
13790,58
13791,2
13792,-33
13793,15
13794,60
13795,14
13796,-21
13797,-6
13798,39
13799,23
13800,-23
13801,-7
13802,26
13803,40
13804,3
13805,-16
13806,13
13807,47
13808,22
13809,-10
13810,18
13811,36
13812,56
13813,-10
13814,-16
13815,1
13816,49
13817,15
13818,-11
13819,-10
13820,44
13821,48
13822,5
13823,-27
13824,19
13825,60
13826,20
13827,-15
13828,-11
13829,71
13830,60
13831,-2
13832,-14
13833,24
13834,66
13835,30
13836,-14
13837,9
13838,56
13839,24
13840,-16
13841,-3
13842,31
13843,50
13844,5
13845,-17
13846,14
13847,56
13848,28
13849,-15
13850,9
13851,65
13852,44
13853,-11
13854,-8
13855,48
13856,53
13857,0
13858,-21
13859,41
13860,61
13861,20
13862,-16
13863,24
13864,57
13865,37
13866,5
13867,-14
13868,20
13869,40
13870,48
13871,19
13872,-8
13873,0
13874,28
13875,32
13876,20
13877,19
13878,16
13879,16
13880,-3
13881,0
13882,10
13883,23
13884,36
13885,15
13886,22
13887,14
13888,16
13889,9
13890,1
13891,10
13892,20
13893,28
13894,19
13895,10
13896,20
13897,19
13898,16
13899,11
13900,13
13901,14
13902,15
13903,10
13904,20
13905,18
13906,20
13907,14
13908,13
13909,22
13910,20
13911,20
13912,22
13913,23
13914,20
13915,20
13916,13
13917,5
13918,1
13919,1
13920,7
13921,22
13922,37
13923,26
13924,20
13925,-2
13926,-11
13927,15
13928,33
13929,41
13930,0
13931,0
13932,-12
13933,15
13934,44
13935,35
13936,-11
13937,-11
13938,19
13939,37
13940,41
13941,-11
13942,-12
13943,35
13944,65
13945,13
13946,-15
13947,-16
13948,45
13949,58
13950,18
13951,-20
13952,10
13953,47
13954,47
13955,-17
13956,-25
13957,50
13958,62
13959,19
13960,-15
13961,13
13962,54
13963,23
13964,-19
13965,-10
13966,28
13967,44
13968,-6
13969,-21
13970,9
13971,49
13972,5
13973,-28
13974,2
13975,44
13976,20
13977,-21
13978,-6
13979,35
13980,47
13981,0
13982,-15
13983,16
13984,60
13985,28
13986,-11
13987,22
13988,74
13989,56
13990,-7
13991,-8
13992,58
13993,56
13994,-11
13995,-21
13996,45
13997,58
13998,6
13999,-28
14000,20
14001,58
14002,31
14003,-15
14004,-12
14005,44
14006,60
14007,28
14008,-21
14009,1
14010,50
14011,53
14012,-11
14013,-21
14014,23
14015,61
14016,23
14017,-27
14018,1
14019,33
14020,41
14021,-21
14022,-16
14023,40
14024,61
14025,1
14026,-33
14027,23
14028,71
14029,24
14030,-24
14031,-15
14032,57
14033,56
14034,-12
14035,-28
14036,36
14037,58
14038,9
14039,-24
14040,18
14041,61
14042,13
14043,-28
14044,-6
14045,45
14046,60
14047,-20
14048,-11
14049,33
14050,47
14051,1
14052,-25
14053,3
14054,41
14055,39
14056,-15
14057,-3
14058,15
14059,49
14060,41
14061,14
14062,-8
14063,6
14064,20
14065,28
14066,24
14067,10
14068,10
14069,11
14070,13
14071,9
14072,23
14073,36
14074,35
14075,26
14076,11
14077,15
14078,13
14079,6
14080,3
14081,15
14082,23
14083,22
14084,19
14085,16
14086,22
14087,18
14088,10
14089,7
14090,15
14091,15
14092,15
14093,9
14094,11
14095,20
14096,19
14097,15
14098,13
14099,23
14100,24
14101,20
14102,26
14103,18
14104,15
14105,11
14106,5
14107,0
14108,5
14109,20
14110,28
14111,28
14112,20
14113,6
14114,0
14115,5
14116,37
14117,47
14118,27
14119,-11
14120,-16
14121,20
14122,48
14123,37
14124,10
14125,-20
14126,2
14127,44
14128,40
14129,2
14130,-27
14131,27
14132,49
14133,41
14134,-11
14135,-21
14136,22
14137,58
14138,-6
14139,-29
14140,1
14141,66
14142,52
14143,-7
14144,-14
14145,20
14146,53
14147,0
14148,-27
14149,5
14150,45
14151,44
14152,-25
14153,-14
14154,35
14155,56
14156,2
14157,-27
14158,20
14159,65
14160,9
14161,-29
14162,-6
14163,54
14164,52
14165,-23
14166,-10
14167,39
14168,50
14169,2
14170,-32
14171,2
14172,41
14173,6
14174,-28
14175,3
14176,45
14177,23
14178,-11
14179,-7
14180,41
14181,47
14182,1
14183,-15
14184,36
14185,60
14186,22
14187,-17
14188,19
14189,65
14190,19
14191,-14
14192,-20
14193,40
14194,56
14195,32
14196,-11
14197,-2
14198,36
14199,50
14200,-11
14201,-27
14202,45
14203,62
14204,18
14205,-17
14206,14
14207,73
14208,43
14209,-11
14210,-16
14211,44
14212,48
14213,2
14214,-14
14215,11
14216,56
14217,15
14218,-11
14219,7
14220,45
14221,24
14222,-16
14223,-4
14224,31
14225,44
14226,2
14227,-12
14228,18
14229,57
14230,32
14231,-10
14232,14
14233,66
14234,47
14235,-8
14236,-10
14237,49
14238,47
14239,0
14240,-16
14241,37
14242,50
14243,7
14244,-3
14245,0
14246,20
14247,50
14248,41
14249,1
14250,-4
14251,7
14252,18
14253,26
14254,22
14255,19
14256,11
14257,5
14258,5
14259,7
14260,22
14261,27
14262,23
14263,19
14264,9
14265,18
14266,11
14267,7
14268,7
14269,13
14270,19
14271,22
14272,20
14273,23
14274,28
14275,18
14276,18
14277,10
14278,15
14279,11
14280,11
14281,0
14282,10
14283,16
14284,14
14285,22
14286,24
14287,24
14288,32
14289,26
14290,23
14291,9
14292,3
14293,5
14294,0
14295,14
14296,33
14297,35
14298,18
14299,-4
14300,-2
14301,11
14302,31
14303,45
14304,33
14305,-11
14306,-11
14307,20
14308,45
14309,36
14310,-4
14311,-17
14312,20
14313,39
14314,41
14315,-3
14316,-11
14317,28
14318,60
14319,32
14320,-19
14321,-2
14322,41
14323,60
14324,16
14325,-14
14326,13
14327,47
14328,24
14329,-25
14330,-11
14331,50
14332,58
14333,7
14334,-25
14335,31
14336,81
14337,44
14338,-23
14339,-15
14340,70
14341,53
14342,-7
14343,-23
14344,41
14345,66
14346,26
14347,-14
14348,16
14349,82
14350,53
14351,-14
14352,-11
14353,65
14354,57
14355,-10
14356,-32
14357,45
14358,62
14359,7
14360,-24
14361,20
14362,69
14363,16
14364,-29
14365,-3
14366,41
14367,56
14368,-16
14369,-11
14370,33
14371,47
14372,2
14373,-31
14374,6
14375,41
14376,39
14377,-10
14378,10
14379,30
14380,52
14381,33
14382,-12
14383,1
14384,44
14385,56
14386,-11
14387,-24
14388,24
14389,57
14390,7
14391,-21
14392,1
14393,47
14394,57
14395,-14
14396,-27
14397,47
14398,70
14399,16
14400,-16
14401,18
14402,82
14403,57
14404,-11
14405,-14
14406,50
14407,53
14408,-4
14409,-12
14410,32
14411,61
14412,22
14413,-12
14414,15
14415,66
14416,45
14417,-11
14418,-7
14419,49
14420,47
14421,0
14422,-16
14423,36
14424,62
14425,27
14426,-11
14427,24
14428,62
14429,26
14430,-2
14431,-21
14432,0
14433,44
14434,43
14435,16
14436,-11
14437,6
14438,23
14439,26
14440,20
14441,9
14442,9
14443,14
14444,6
14445,11
14446,28
14447,35
14448,35
14449,10
14450,5
14451,11
14452,11
14453,3
14454,6
14455,18
14456,23
14457,28
14458,26
14459,23
14460,19
14461,18
14462,9
14463,6
14464,11
14465,15
14466,13
14467,10
14468,18
14469,20
14470,19
14471,16
14472,19
14473,20
14474,22
14475,22
14476,24
14477,19
14478,16
14479,3
14480,0
14481,0
14482,10
14483,24
14484,28
14485,27
14486,13
14487,6
14488,-7
14489,20
14490,33
14491,41
14492,5
14493,0
14494,-10
14495,14
14496,44
14497,35
14498,-4
14499,-16
14500,18
14501,36
14502,36
14503,2
14504,-21
14505,33
14506,56
14507,24
14508,-17
14509,-20
14510,41
14511,54
14512,-3
14513,-25
14514,0
14515,61
14516,47
14517,-11
14518,-15
14519,24
14520,56
14521,1
14522,-31
14523,9
14524,47
14525,52
14526,-27
14527,-16
14528,45
14529,60
14530,1
14531,-29
14532,23
14533,74
14534,20
14535,-21
14536,-12
14537,61
14538,60
14539,-19
14540,-28
14541,43
14542,60
14543,1
14544,-32
14545,18
14546,61
14547,7
14548,-34
14549,-4
14550,41
14551,58
14552,-19
14553,-15
14554,35
14555,56
14556,-2
14557,-28
14558,6
14559,44
14560,10
14561,-21
14562,0
14563,35
14564,49
14565,-6
14566,-17
14567,6
14568,49
14569,23
14570,-17
14571,-14
14572,40
14573,48
14574,0
14575,-29
14576,26
14577,62
14578,47
14579,-11
14580,-14
14581,43
14582,49
14583,0
14584,-25
14585,9
14586,48
14587,13
14588,-38
14589,1
14590,49
14591,57
14592,-19
14593,-17
14594,39
14595,60
14596,5
14597,-33
14598,18
14599,66
14600,20
14601,-12
14602,-11
14603,57
14604,60
14605,-15
14606,-28
14607,40
14608,61
14609,5
14610,-32
14611,15
14612,66
14613,14
14614,-21
14615,-3
14616,48
14617,44
14618,7
14619,-16
14620,3
14621,39
14622,52
14623,39
14624,-8
14625,-4
14626,32
14627,30
14628,32
14629,18
14630,9
14631,15
14632,5
14633,5
14634,16
14635,37
14636,43
14637,23
14638,7
14639,6
14640,15
14641,11
14642,10
14643,14
14644,20
14645,26
14646,19
14647,13
14648,20
14649,18
14650,18
14651,10
14652,16
14653,16
14654,19
14655,9
14656,14
14657,24
14658,23
14659,16
14660,15
14661,20
14662,20
14663,23
14664,26
14665,23
14666,18
14667,10
14668,3
14669,-2
14670,9
14671,22
14672,32
14673,28
14674,26
14675,18
14676,5
14677,3
14678,19
14679,37
14680,40
14681,7
14682,-14
14683,-4
14684,30
14685,49
14686,20
14687,-14
14688,-21
14689,10
14690,50
14691,15
14692,-15
14693,-16
14694,26
14695,49
14696,11
14697,-11
14698,-8
14699,35
14700,47
14701,-6
14702,-27
14703,24
14704,67
14705,27
14706,-20
14707,3
14708,32
14709,57
14710,-4
14711,-32
14712,30
14713,64
14714,30
14715,-19
14716,-11
14717,67
14718,52
14719,-7
14720,-21
14721,44
14722,66
14723,26
14724,-16
14725,15
14726,82
14727,52
14728,-11
14729,-16
14730,73
14731,52
14732,-8
14733,-21
14734,37
14735,70
14736,20
14737,-21
14738,20
14739,77
14740,36
14741,-23
14742,-8
14743,58
14744,58
14745,-15
14746,-24
14747,39
14748,60
14749,-4
14750,-27
14751,23
14752,58
14753,23
14754,2
14755,-21
14756,7
14757,56
14758,20
14759,-11
14760,-25
14761,26
14762,50
14763,-2
14764,-16
14765,-14
14766,45
14767,50
14768,-4
14769,-32
14770,30
14771,70
14772,41
14773,-16
14774,-7
14775,37
14776,58
14777,-4
14778,-36
14779,15
14780,62
14781,10
14782,-20
14783,-11
14784,65
14785,60
14786,-15
14787,-32
14788,43
14789,70
14790,13
14791,-21
14792,24
14793,78
14794,45
14795,-21
14796,-12
14797,64
14798,57
14799,-11
14800,-21
14801,37
14802,66
14803,20
14804,-20
14805,20
14806,62
14807,33
14808,2
14809,-16
14810,16
14811,44
14812,43
14813,7
14814,-11
14815,0
14816,31
14817,33
14818,22
14819,20
14820,23
14821,15
14822,-3
14823,3
14824,20
14825,23
14826,28
14827,18
14828,27
14829,18
14830,15
14831,9
14832,6
14833,14
14834,19
14835,22
14836,19
14837,13
14838,19
14839,24
14840,16
14841,11
14842,19
14843,14
14844,13
14845,9
14846,20
14847,16
14848,19
14849,5
14850,13
14851,19
14852,20
14853,19
14854,19
14855,24
14856,18
14857,10
14858,5
14859,2
14860,5
14861,18
14862,36
14863,26
14864,19
14865,3
14866,-6
14867,18
14868,32
14869,36
14870,18
14871,0
14872,1
14873,23
14874,48
14875,13
14876,-7
14877,-14
14878,18
14879,54
14880,14
14881,-11
14882,-20
14883,26
14884,50
14885,10
14886,-19
14887,-11
14888,41
14889,47
14890,-4
14891,-32
14892,30
14893,71
14894,44
14895,-17
14896,-10
14897,48
14898,49
14899,-6
14900,-32
14901,11
14902,49
14903,0
14904,-36
14905,6
14906,45
14907,40
14908,-24
14909,-12
14910,37
14911,54
14912,-3
14913,-32
14914,11
14915,50
14916,6
14917,-21
14918,-4
14919,41
14920,15
14921,-25
14922,-6
14923,20
14924,45
14925,-2
14926,-16
14927,18
14928,50
14929,31
14930,-10
14931,15
14932,66
14933,50
14934,-11
14935,-11
14936,62
14937,48
14938,-10
14939,-27
14940,32
14941,58
14942,3
14943,-11
14944,-15
14945,36
14946,45
14947,7
14948,-23
14949,16
14950,66
14951,20
14952,-19
14953,-11
14954,36
14955,52
14956,5
14957,-24
14958,18
14959,82
14960,48
14961,-16
14962,-17
14963,43
14964,48
14965,2
14966,-20
14967,11
14968,52
14969,22
14970,-12
14971,2
14972,49
14973,26
14974,-16
14975,-7
14976,36
14977,49
14978,0
14979,-19
14980,11
14981,50
14982,23
14983,-11
14984,10
14985,54
14986,28
14987,-10
14988,-10
14989,45
14990,49
14991,10
14992,-11
14993,23
14994,52
14995,13
14996,0
14997,3
14998,24
14999,57
15000,50
15001,-11
15002,-12
15003,5
15004,19
15005,28
15006,24
15007,3
15008,9
15009,10
15010,7
15011,11
15012,31
15013,36
15014,30
15015,16
15016,13
15017,10
15018,7
15019,7
15020,6
15021,14
15022,20
15023,24
15024,18
15025,22
15026,23
15027,16
15028,15
15029,6
15030,14
15031,13
15032,13
15033,11
15034,18
15035,24
15036,14
15037,15
15038,13
15039,22
15040,26
15041,23
15042,26
15043,16
15044,14
15045,1
15046,2
15047,3
15048,16
15049,35
15050,35
15051,30
15052,10
15053,-4
15054,7
15055,28
15056,35
15057,28
15058,2
15059,-11
15060,0
15061,39
15062,40
15063,3
15064,-7
15065,9
15066,41
15067,44
15068,0
15069,-4
15070,15
15071,58
15072,44
15073,2
15074,-21
15075,28
15076,60
15077,48
15078,-11
15079,-3
15080,30
15081,40
15082,-4
15083,-29
15084,26
15085,71
15086,32
15087,-24
15088,-11
15089,73
15090,52
15091,-8
15092,-16
15093,33
15094,61
15095,19
15096,-11
15097,15
15098,67
15099,47
15100,-15
15101,-6
15102,53
15103,49
15104,-6
15105,-19
15106,36
15107,67
15108,22
15109,-19
15110,20
15111,71
15112,43
15113,-14
15114,-11
15115,61
15116,58
15117,-11
15118,-27
15119,48
15120,53
15121,3
15122,-28
15123,11
15124,48
15125,5
15126,-23
15127,-4
15128,45
15129,15
15130,-10
15131,-19
15132,15
15133,53
15134,14
15135,-8
15136,-11
15137,30
15138,50
15139,3
15140,-12
15141,2
15142,53
15143,20
15144,-23
15145,-21
15146,41
15147,65
15148,19
15149,-19
15150,11
15151,77
15152,28
15153,-16
15154,-7
15155,33
15156,49
15157,-2
15158,-24
15159,5
15160,47
15161,9
15162,-17
15163,-2
15164,36
15165,30
15166,-21
15167,-10
15168,23
15169,49
15170,2
15171,-31
15172,5
15173,40
15174,9
15175,-21
15176,2
15177,32
15178,16
15179,-14
15180,-6
15181,28
15182,39
15183,7
15184,-17
15185,18
15186,45
15187,49
15188,2
15189,-27
15190,7
15191,28
15192,41
15193,26
15194,-2
15195,0
15196,11
15197,20
15198,19
15199,31
15200,32
15201,30
15202,6
15203,-3
15204,1
15205,19
15206,13
15207,15
15208,20
15209,31
15210,26
15211,18
15212,6
15213,9
15214,13
15215,10
15216,10
15217,15
15218,16
15219,24
15220,16
15221,22
15222,20
15223,20
15224,18
15225,11
15226,13
15227,15
15228,16
15229,10
15230,5
15231,3
15232,13
15233,13
15234,19
15235,27
15236,31
15237,30
15238,14
15239,11
15240,-4
15241,-4
15242,9
15243,30
15244,40
15245,22
15246,5
15247,-11
15248,2
15249,39
15250,50
15251,0
15252,0
15253,9
15254,28
15255,43
15256,32
15257,-15
15258,-23
15259,26
15260,49
15261,20
15262,-14
15263,0
15264,33
15265,40
15266,14
15267,-10
15268,11
15269,41
15270,41
15271,-20
15272,-21
15273,49
15274,65
15275,22
15276,-14
15277,14
15278,53
15279,27
15280,-23
15281,-4
15282,40
15283,52
15284,-3
15285,-33
15286,9
15287,47
15288,6
15289,-28
15290,-2
15291,41
15292,23
15293,-25
15294,-10
15295,32
15296,50
15297,-2
15298,-25
15299,11
15300,52
15301,18
15302,-12
15303,2
15304,49
15305,19
15306,-14
15307,-11
15308,37
15309,48
15310,1
15311,-11
15312,30
15313,61
15314,24
15315,-11
15316,18
15317,71
15318,44
15319,-2
15320,1
15321,27
15322,60
15323,31
15324,-15
15325,3
15326,61
15327,52
15328,-3
15329,-14
15330,3
15331,48
15332,9
15333,-23
15334,-14
15335,67
15336,52
15337,-3
15338,-14
15339,16
15340,54
15341,7
15342,-21
15343,-4
15344,39
15345,33
15346,-25
15347,-14
15348,35
15349,58
15350,-2
15351,-31
15352,10
15353,60
15354,14
15355,-27
15356,-7
15357,45
15358,57
15359,-25
15360,-12
15361,27
15362,56
15363,2
15364,-32
15365,11
15366,48
15367,7
15368,-29
15369,3
15370,32
15371,28
15372,-17
15373,-17
15374,23
15375,47
15376,48
15377,-8
15378,-21
15379,23
15380,39
15381,31
15382,22
15383,0
15384,-6
15385,15
15386,14
15387,24
15388,31
15389,36
15390,16
15391,3
15392,-6
15393,13
15394,22
15395,20
15396,20
15397,20
15398,27
15399,14
15400,11
15401,7
15402,5
15403,15
15404,6
15405,14
15406,13
15407,20
15408,18
15409,19
15410,19
15411,20
15412,24
15413,16
15414,14
15415,14
15416,20
15417,16
15418,11
15419,6
15420,18
15421,6
15422,15
15423,18
15424,24
15425,35
15426,28
15427,14
15428,2
15429,1
15430,7
15431,26
15432,36
15433,24
15434,0
15435,-11
15436,6
15437,24
15438,41
15439,40
15440,-11
15441,-12
15442,11
15443,54
15444,37
15445,-10
15446,-11
15447,14
15448,58
15449,20
15450,-16
15451,-15
15452,44
15453,57
15454,13
15455,-31
15456,16
15457,64
15458,45
15459,-10
15460,-15
15461,20
15462,56
15463,1
15464,-37
15465,5
15466,45
15467,56
15468,-15
15469,-28
15470,44
15471,60
15472,5
15473,-31
15474,26
15475,69
15476,23
15477,-27
15478,-11
15479,65
15480,53
15481,-16
15482,-29
15483,36
15484,62
15485,3
15486,-25
15487,26
15488,64
15489,9
15490,-29
15491,-7
15492,45
15493,53
15494,-17
15495,-10
15496,32
15497,50
15498,3
15499,-28
15500,6
15501,41
15502,11
15503,-24
15504,5
15505,41
15506,13
15507,-6
15508,-21
15509,13
15510,47
15511,40
15512,-11
15513,-6
15514,30
15515,60
15516,18
15517,-14
15518,-2
15519,40
15520,58
15521,-12
15522,-29
15523,45
15524,65
15525,24
15526,-16
15527,9
15528,53
15529,22
15530,-21
15531,-8
15532,23
15533,52
15534,3
15535,-37
15536,14
15537,61
15538,16
15539,-28
15540,-7
15541,43
15542,62
15543,-17
15544,-14
15545,32
15546,58
15547,2
15548,-28
15549,7
15550,56
15551,16
15552,-23
15553,-11
15554,48
15555,49
15556,-20
15557,-14
15558,35
15559,50
15560,3
15561,-29
15562,-4
15563,41
15564,56
15565,-11
15566,-14
15567,14
15568,50
15569,40
15570,22
15571,-11
15572,7
15573,26
15574,30
15575,20
15576,30
15577,15
15578,6
15579,-2
15580,5
15581,23
15582,35
15583,26
15584,23
15585,10
15586,11
15587,13
15588,5
15589,7
