Name,accelerometerIn
11817,-6
11818,18
11819,48
11820,14
11821,-11
11822,11
11823,47
11824,20
11825,-12
11826,7
11827,31
11828,49
11829,13
11830,-15
11831,23
11832,56
11833,19
11834,-11
11835,10
11836,49
11837,62
11838,-8
11839,-4
11840,45
11841,62
11842,15
11843,-14
11844,32
11845,73
11846,30
11847,-7
11848,3
11849,61
11850,58
11851,0
11852,-10
11853,54
11854,64
11855,16
11856,-10
11857,36
11858,82
11859,45
11860,-2
11861,3
11862,65
11863,54
11864,5
11865,-4
11866,50
11867,64
11868,31
11869,-2
11870,35
11871,71
11872,43
11873,3
11874,6
11875,54
11876,48
11877,13
11878,-4
11879,26
11880,56
11881,27
11882,1
11883,16
11884,49
11885,28
11886,-8
11887,7
11888,30
11889,44
11890,9
11891,-11
11892,14
11893,44
11894,15
11895,-11
11896,14
11897,44
11898,35
11899,-11
11900,3
11901,41
11902,60
11903,14
11904,-19
11905,22
11906,66
11907,15
11908,-16
11909,11
11910,56
11911,67
11912,-6
11913,-11
11914,52
11915,62
11916,16
11917,-8
11918,33
11919,71
11920,32
11921,-11
11922,1
11923,69
11924,61
11925,0
11926,-10
11927,56
11928,62
11929,26
11930,-2
11931,33
11932,81
11933,47
11934,-4
11935,1
11936,74
11937,52
11938,6
11939,-2
11940,53
11941,67
11942,40
11943,5
11944,35
11945,81
11946,43
11947,3
11948,9
11949,58
11950,56
11951,18
11952,0
11953,30
11954,61
11955,28
11956,5
11957,24
11958,52
11959,24
11960,-7
11961,7
11962,35
11963,44
11964,10
11965,-11
11966,19
11967,41
11968,15
11969,-11
11970,9
11971,43
11972,35
11973,-14
11974,5
11975,36
11976,60
11977,13
11978,-17
11979,20
11980,57
11981,26
11982,-11
11983,7
11984,52
11985,61
11986,-7
11987,0
11988,50
11989,69
11990,15
11991,-11
11992,32
11993,77
11994,31
11995,-11
11996,1
11997,66
11998,64
11999,2
12000,-8
12001,52
12002,64
12003,23
12004,-6
12005,36
12006,82
12007,47
12008,-6
12009,-2
12010,67
12011,53
12012,13
12013,-6
12014,45
12015,66
12016,31
12017,6
12018,31
12019,66
12020,47
12021,5
12022,2
12023,43
12024,47
12025,14
12026,-3
12027,20
12028,47
12029,28
12030,1
12031,18
12032,49
12033,27
12034,-10
12035,5
12036,33
12037,49
12038,3
12039,-11
12040,15
12041,40
12042,18
12043,-8
12044,7
12045,41
12046,28
12047,-15
12048,6
12049,33
12050,49
12051,11
12052,-16
12053,20
12054,54
12055,23
12056,-12
12057,13
12058,56
12059,54
12060,-10
12061,0
12062,37
12063,57
12064,14
12065,-14
12066,24
12067,61
12068,19
12069,-14
12070,7
12071,54
12072,62
12073,-6
12074,-10
12075,50
12076,62
12077,13
12078,-11
12079,31
12080,73
12081,28
12082,-8
12083,2
12084,67
12085,60
12086,-3
12087,-11
12088,58
12089,66
12090,19
12091,-6
12092,32
12093,82
12094,44
12095,-4
12096,-2
12097,71
12098,56
12099,9
12100,-4
12101,47
12102,66
12103,36
12104,-2
12105,32
12106,71
12107,47
12108,3
12109,5
12110,56
12111,49
12112,14
12113,0
12114,35
12115,60
12116,30
12117,-2
12118,30
12119,67
12120,33
12121,-2
12122,11
12123,40
12124,47
12125,15
12126,-4
12127,22
12128,47
12129,22
12130,0
12131,18
12132,50
12133,31
12134,-4
12135,11
12136,33
12137,47
12138,7
12139,-12
12140,19
12141,41
12142,13
12143,-11
12144,10
12145,44
12146,30
12147,-14
12148,7
12149,35
12150,56
12151,16
12152,-14
12153,23
12154,58
12155,26
12156,-11
12157,7
12158,58
12159,62
12160,-6
12161,1
12162,45
12163,67
12164,16
12165,-14
12166,32
12167,79
12168,30
12169,0
12170,7
12171,62
12172,60
12173,2
12174,-10
12175,57
12176,71
12177,19
12178,-7
12179,36
12180,82
12181,47
12182,1
12183,2
12184,67
12185,56
12186,6
12187,-6
12188,50
12189,62
12190,35
12191,5
12192,30
12193,70
12194,44
12195,1
12196,5
12197,56
12198,47
12199,11
12200,0
12201,24
12202,60
12203,32
12204,2
12205,18
12206,56
12207,28
12208,-8
12209,11
12210,31
12211,48
12212,11
12213,-14
12214,19
12215,47
12216,13
12217,-16
12218,18
12219,40
12220,45
12221,-7
12222,-2
12223,41
12224,56
12225,11
12226,-11
12227,27
12228,64
12229,15
12230,-10
12231,3
12232,65
12233,66
12234,-3
12235,-10
12236,48
12237,64
12238,20
12239,-7
12240,36
12241,77
12242,40
12243,0
12244,1
12245,69
12246,50
12247,7
12248,-6
12249,43
12250,66
12251,32
12252,0
12253,33
12254,83
12255,48
12256,5
12257,3
12258,56
12259,52
12260,13
12261,-2
12262,35
12263,58
12264,30
12265,2
12266,26
12267,50
12268,26
12269,-6
12270,6
12271,39
12272,47
12273,6
12274,-10
12275,19
12276,48
12277,11
12278,-11
12279,9
12280,41
12281,26
12282,-11
12283,6
12284,30
12285,54
12286,9
12287,-19
12288,18
12289,54
12290,20
12291,-12
12292,9
12293,52
12294,62
12295,-4
12296,-8
12297,50
12298,61
12299,13
12300,-11
12301,33
12302,74
12303,31
12304,-10
12305,2
12306,70
12307,60
12308,1
12309,-11
12310,49
12311,62
12312,28
12313,-2
12314,31
12315,73
12316,53
12317,3
12318,-6
12319,61
12320,47
12321,10
12322,0
12323,39
12324,60
12325,32
12326,2
12327,27
12328,67
12329,28
12330,-2
12331,9
12332,41
12333,47
12334,10
12335,-7
12336,18
12337,47
12338,23
12339,-11
12340,9
12341,39
12342,16
12343,-14
12344,6
12345,35
12346,48
12347,11
12348,-14
12349,20
12350,50
12351,23
12352,-11
12353,9
12354,49
12355,58
12356,-11
12357,-2
12358,44
12359,64
12360,14
12361,-16
12362,36
12363,74
12364,32
12365,-6
12366,3
12367,65
12368,62
12369,1
12370,-10
12371,60
12372,67
12373,18
12374,-6
12375,37
12376,86
12377,49
12378,0
12379,1
12380,70
12381,57
12382,7
12383,-6
12384,47
12385,65
12386,32
12387,2
12388,27
12389,70
12390,47
12391,-3
12392,1
12393,53
12394,47
12395,15
12396,-3
12397,20
12398,54
12399,27
12400,0
12401,16
12402,53
12403,24
12404,-8
12405,9
12406,32
12407,48
12408,11
12409,-14
12410,11
12411,48
12412,15
12413,-16
12414,14
12415,41
12416,48
12417,-12
12418,3
12419,39
12420,56
12421,14
12422,-15
12423,33
12424,65
12425,26
12426,-7
12427,0
12428,61
12429,57
12430,-2
12431,-11
12432,54
12433,65
12434,24
12435,1
12436,35
12437,74
12438,50
12439,-6
12440,-2
12441,67
12442,47
12443,14
12444,-4
12445,41
12446,67
12447,31
12448,5
12449,28
12450,67
12451,43
12452,1
12453,0
12454,53
12455,48
12456,13
12457,-4
12458,32
12459,57
12460,31
12461,-2
12462,24
12463,60
12464,26
12465,0
12466,5
12467,40
12468,50
12469,13
12470,-11
12471,23
12472,45
12473,24
12474,1
12475,18
12476,52
12477,28
12478,-11
12479,9
12480,30
12481,41
12482,9
12483,-11
12484,10
12485,40
12486,14
12487,-10
12488,7
12489,43
12490,23
12491,-11
12492,11
12493,31
12494,48
12495,9
12496,-16
12497,20
12498,54
12499,20
12500,-11
12501,13
12502,47
12503,60
12504,-11
12505,0
12506,39
12507,58
12508,11
12509,-12
12510,30
12511,62
12512,23
12513,-10
12514,3
12515,62
12516,62
12517,-4
12518,-7
12519,49
12520,65
12521,18
12522,-11
12523,32
12524,81
12525,43
12526,-3
12527,0
12528,65
12529,53
12530,3
12531,-6
12532,49
12533,62
12534,32
12535,1
12536,32
12537,77
12538,43
12539,3
12540,7
12541,54
12542,53
12543,14
12544,-4
12545,26
12546,56
12547,28
12548,-2
12549,18
12550,49
12551,27
12552,-8
12553,5
12554,35
12555,41
12556,11
12557,-11
12558,11
12559,44
12560,14
12561,-11
12562,13
12563,39
12564,30
12565,-11
12566,6
12567,39
12568,58
12569,13
12570,-19
12571,20
12572,60
12573,20
12574,-11
12575,9
12576,49
12577,66
12578,-4
12579,-3
12580,52
12581,64
12582,14
12583,-11
12584,36
12585,73
12586,28
12587,-7
12588,1
12589,65
12590,61
12591,-2
12592,-4
12593,54
12594,69
12595,16
12596,-11
12597,35
12598,77
12599,40
12600,-3
12601,-2
12602,61
12603,56
12604,0
12605,-8
12606,43
12607,66
12608,26
12609,-2
12610,33
12611,71
12612,50
12613,2
12614,-3
12615,65
12616,52
12617,3
12618,-6
12619,43
12620,62
12621,31
12622,5
12623,24
12624,62
12625,47
12626,-2
12627,2
12628,53
12629,41
12630,14
12631,0
12632,22
12633,60
12634,27
12635,-2
12636,19
12637,49
12638,24
12639,-8
12640,9
12641,33
12642,41
12643,7
12644,-11
12645,18
12646,49
12647,9
12648,-11
12649,9
12650,41
12651,20
12652,-16
12653,5
12654,26
12655,45
12656,13
12657,-17
12658,19
12659,50
12660,20
12661,-14
12662,5
12663,49
12664,58
12665,-11
12666,-2
12667,40
12668,62
12669,14
12670,-16
12671,31
12672,69
12673,27
12674,-6
12675,2
12676,60
12677,58
12678,-2
12679,-11
12680,56
12681,65
12682,16
12683,-7
12684,35
12685,81
12686,47
12687,-6
12688,1
12689,70
12690,52
12691,5
12692,-8
12693,47
12694,64
12695,33
12696,-2
12697,30
12698,66
12699,41
12700,-3
12701,1
12702,48
12703,43
12704,11
12705,-7
12706,20
12707,57
12708,23
12709,0
12710,22
12711,49
12712,27
12713,-4
12714,5
12715,33
12716,41
12717,9
12718,-11
12719,18
12720,44
12721,9
12722,-11
12723,9
12724,43
12725,26
12726,-15
12727,5
12728,26
12729,48
12730,7
12731,-16
12732,15
12733,47
12734,18
12735,-14
12736,9
12737,50
12738,56
12739,-11
12740,-3
12741,40
12742,62
12743,11
12744,-15
12745,32
12746,60
12747,24
12748,-7
12749,2
12750,61
12751,64
12752,-2
12753,-11
12754,54
12755,65
12756,15
12757,-7
12758,31
12759,83
12760,48
12761,-6
12762,1
12763,67
12764,50
12765,6
12766,-2
12767,45
12768,64
12769,32
12770,1
12771,31
12772,67
12773,43
12774,2
12775,3
12776,52
12777,47
12778,13
12779,-4
12780,22
12781,57
12782,23
12783,2
12784,15
12785,53
12786,30
12787,-6
12788,9
12789,35
12790,39
12791,11
12792,-12
12793,16
12794,44
12795,14
12796,-11
12797,14
12798,39
12799,37
12800,-11
12801,2
12802,44
12803,60
12804,14
12805,-11
12806,23
12807,62
12808,19
12809,-11
12810,3
12811,60
12812,61
12813,-4
12814,-11
12815,47
12816,62
12817,16
12818,-10
12819,32
12820,78
12821,45
12822,0
12823,0
12824,66
12825,50
12826,5
12827,-7
12828,47
12829,62
12830,33
12831,0
12832,31
12833,67
12834,43
12835,3
12836,2
12837,45
12838,43
12839,15
12840,-6
12841,24
12842,48
12843,23
12844,-3
12845,18
12846,43
12847,18
12848,-10
12849,5
12850,35
12851,50
12852,9
12853,-12
12854,16
12855,49
12856,18
12857,-11
12858,3
12859,50
12860,62
12861,-11
12862,-6
12863,52
12864,64
12865,14
12866,-11
12867,24
12868,74
12869,30
12870,-11
12871,2
12872,62
12873,58
12874,2
12875,-11
12876,43
12877,65
12878,27
12879,-3
12880,32
12881,79
12882,49
12883,2
12884,1
12885,53
12886,52
12887,9
12888,-6
12889,28
12890,53
12891,31
12892,-2
12893,18
12894,48
12895,26
12896,-11
12897,9
12898,30
12899,40
12900,6
12901,-15
12902,10
12903,39
12904,16
12905,-20
12906,10
12907,39
12908,45
12909,-11
12910,-2
12911,37
12912,56
12913,11
12914,-12
12915,30
12916,61
12917,23
12918,-11
12919,1
12920,57
12921,61
12922,-4
12923,-8
12924,44
12925,62
12926,15
12927,-10
12928,37
12929,71
12930,35
12931,0
12932,-3
12933,66
12934,52
12935,1
12936,-10
12937,49
12938,60
12939,26
12940,0
12941,28
12942,79
12943,52
12944,3
12945,1
12946,58
12947,45
12948,6
12949,-3
12950,40
12951,54
12952,28
12953,0
12954,23
12955,65
12956,35
12957,-2
12958,7
12959,39
12960,43
12961,9
12962,-10
12963,19
12964,49
12965,20
12966,-11
12967,16
12968,41
12969,19
12970,-11
12971,3
12972,37
12973,50
12974,6
12975,-15
12976,10
12977,44
12978,18
12979,-21
12980,11
12981,41
12982,41
12983,-11
12984,0
12985,44
12986,56
12987,10
12988,-14
12989,20
12990,66
12991,18
12992,-16
12993,6
12994,56
12995,62
12996,-3
12997,-11
12998,44
12999,57
13000,16
13001,-7
13002,36
13003,69
13004,32
13005,-4
13006,5
13007,66
13008,60
13009,5
13010,-7
13011,47
13012,65
13013,28
13014,1
13015,36
13016,81
13017,50
13018,7
13019,5
13020,58
13021,49
13022,7
13023,0
13024,35
13025,53
13026,30
13027,-2
13028,27
13029,61
13030,24
13031,-7
13032,9
13033,44
13034,45
13035,6
13036,-8
13037,16
13038,47
13039,23
13040,-11
13041,15
13042,39
13043,15
13044,-11
13045,7
13046,35
13047,50
13048,6
13049,-16
13050,14
13051,49
13052,16
13053,-21
13054,14
13055,41
13056,49
13057,-11
13058,2
13059,37
13060,56
13061,14
13062,-12
13063,30
13064,64
13065,20
13066,-6
13067,3
13068,61
13069,62
13070,-2
13071,-7
13072,50
13073,67
13074,15
13075,-11
13076,39
13077,70
13078,39
13079,0
13080,-7
13081,67
13082,57
13083,-4
13084,-11
13085,48
13086,65
13087,20
13088,-6
13089,32
13090,81
13091,44
13092,-7
13093,0
13094,66
13095,52
13096,5
13097,-3
13098,45
13099,67
13100,30
13101,-2
13102,36
13103,75
13104,44
13105,-4
13106,2
13107,67
13108,54
13109,6
13110,-8
13111,49
13112,65
13113,27
13114,1
13115,36
13116,77
13117,54
13118,3
13119,-2
13120,66
13121,56
13122,5
13123,-7
13124,49
13125,62
13126,31
13127,7
13128,28
13129,69
13130,43
13131,1
13132,2
13133,57
13134,45
13135,6
13136,1
13137,36
13138,54
13139,30
13140,0
13141,19
13142,67
13143,27
13144,-4
13145,6
13146,37
13147,41
13148,7
13149,-8
13150,16
13151,44
13152,22
13153,-11
13154,15
13155,37
13156,18
13157,-11
13158,1
13159,30
13160,49
13161,6
13162,-17
13163,16
13164,52
13165,10
13166,-16
13167,10
13168,47
13169,56
13170,-12
13171,0
13172,37
13173,54
13174,10
13175,-14
13176,22
13177,61
13178,15
13179,-12
13180,10
13181,54
13182,64
13183,-10
13184,-7
13185,52
13186,62
13187,10
13188,-16
13189,26
13190,69
13191,24
13192,-8
13193,1
13194,60
13195,56
13196,-7
13197,-11
13198,41
13199,64
13200,15
13201,-11
13202,36
13203,73
13204,24
13205,-11
13206,2
13207,64
13208,61
13209,1
13210,-11
13211,56
13212,64
13213,14
13214,-11
13215,39
13216,73
13217,35
13218,-2
13219,1
13220,75
13221,61
13222,1
13223,-10
13224,62
13225,62
13226,22
13227,-2
13228,36
13229,83
13230,44
13231,0
13232,1
13233,69
13234,56
13235,7
13236,-6
13237,45
13238,67
13239,26
13240,-3
13241,35
13242,78
13243,54
13244,3
13245,1
13246,64
13247,48
13248,6
13249,-8
13250,41
13251,64
13252,27
13253,9
13254,30
13255,65
13256,47
13257,2
13258,-2
13259,44
13260,41
13261,13
13262,-4
13263,24
13264,53
13265,26
13266,0
13267,16
13268,49
13269,32
13270,-8
13271,3
13272,30
13273,39
13274,7
13275,-11
13276,15
13277,43
13278,11
13279,-11
13280,9
13281,40
13282,23
13283,-15
13284,6
13285,28
13286,52
13287,7
13288,-16
13289,18
13290,49
13291,18
13292,-11
13293,7
13294,50
13295,58
13296,-11
13297,-8
13298,43
13299,62
13300,11
13301,-17
13302,30
13303,69
13304,27
13305,-8
13306,2
13307,62
13308,60
13309,-4
13310,-11
13311,56
13312,67
13313,16
13314,-10
13315,35
13316,81
13317,44
13318,-2
13319,0
13320,67
13321,52
13322,5
13323,-3
13324,49
13325,58
13326,35
13327,1
13328,33
13329,78
13330,45
13331,5
13332,1
13333,57
13334,48
13335,9
13336,-3
13337,35
13338,54
13339,28
13340,-3
13341,22
13342,58
13343,28
13344,-3
13345,5
13346,41
13347,47
13348,7
13349,-4
13350,20
13351,45
13352,23
13353,-6
13354,16
13355,50
13356,24
13357,-8
13358,3
13359,31
13360,44
13361,6
13362,-14
13363,11
13364,43
13365,13
13366,-11
13367,9
13368,41
13369,28
13370,-12
13371,5
13372,33
13373,54
13374,6
13375,-20
13376,20
13377,56
13378,19
13379,-11
13380,10
13381,47
13382,66
13383,-7
13384,-6
13385,44
13386,66
13387,10
13388,-15
13389,28
13390,66
13391,26
13392,-4
13393,1
13394,60
13395,56
13396,-7
13397,-11
13398,48
13399,58
13400,18
13401,-11
13402,32
13403,67
13404,32
13405,-11
13406,3
13407,70
13408,60
13409,-2
13410,-11
13411,54
13412,65
13413,15
13414,-11
13415,33
13416,75
13417,36
13418,-3
13419,1
13420,66
13421,57
13422,0
13423,-11
13424,47
13425,69
13426,23
13427,-3
13428,35
13429,74
13430,47
13431,1
13432,1
13433,71
13434,57
13435,5
13436,0
13437,56
13438,65
13439,32
13440,3
13441,32
13442,82
13443,58
13444,6
13445,3
13446,64
13447,49
13448,9
13449,-3
13450,45
13451,66
13452,30
13453,2
13454,33
13455,66
13456,41
13457,1
13458,2
13459,56
13460,50
13461,9
13462,0
13463,43
13464,52
13465,26
13466,1
13467,23
13468,69
13469,45
13470,0
13471,1
13472,43
13473,43
13474,15
13475,-2
13476,24
13477,56
13478,30
13479,0
13480,19
13481,50
13482,23
13483,-6
13484,9
13485,39
13486,47
13487,10
13488,-11
13489,18
13490,50
13491,15
13492,-12
13493,14
13494,39
13495,18
13496,-11
13497,6
13498,35
13499,48
13500,9
13501,-12
13502,14
13503,47
13504,16
13505,-21
13506,11
13507,41
13508,37
13509,-12
13510,2
13511,37
13512,58
13513,14
13514,-17
13515,22
13516,62
13517,18
13518,-15
13519,9
13520,52
13521,64
13522,-7
13523,-7
13524,48
13525,64
13526,14
13527,-11
13528,36
13529,70
13530,27
13531,-11
13532,0
13533,65
13534,62
13535,-4
13536,-11
13537,52
13538,64
13539,20
13540,-2
13541,32
13542,78
13543,41
13544,-4
13545,5
13546,74
13547,52
13548,7
13549,-7
13550,43
13551,65
13552,27
13553,5
13554,30
13555,62
13556,41
13557,1
13558,1
13559,48
13560,48
13561,13
13562,-4
13563,24
13564,54
13565,26
13566,1
13567,16
13568,50
13569,26
13570,-10
13571,6
13572,32
13573,41
13574,9
13575,-11
13576,13
13577,47
13578,7
13579,-11
13580,11
13581,41
13582,20
13583,-11
13584,5
13585,28
13586,50
13587,9
13588,-16
13589,19
13590,52
13591,20
13592,-11
13593,2
13594,47
13595,60
13596,-11
13597,-3
13598,49
13599,61
13600,14
13601,-12
13602,32
13603,75
13604,27
13605,-11
13606,6
13607,71
13608,58
13609,2
13610,-10
13611,48
13612,65
13613,24
13614,2
13615,33
13616,74
13617,50
13618,2
13619,0
13620,64
13621,48
13622,14
13623,-6
13624,43
13625,62
13626,26
13627,7
13628,30
13629,65
13630,44
13631,0
13632,0
13633,48
13634,48
13635,14
13636,-3
13637,26
13638,53
13639,26
13640,2
13641,22
13642,54
13643,28
13644,-11
13645,11
13646,40
13647,45
13648,13
13649,-7
13650,13
13651,54
13652,15
13653,-11
13654,18
13655,40
13656,19
13657,-11
13658,5
13659,39
13660,52
13661,6
13662,-16
13663,10
13664,48
13665,14
13666,-15
13667,13
13668,40
13669,30
13670,-11
13671,6
13672,32
13673,52
13674,6
13675,-17
13676,20
13677,49
13678,18
13679,-17
13680,6
13681,53
13682,53
13683,-11
13684,-2
13685,33
13686,54
13687,13
13688,-16
13689,27
13690,62
13691,13
13692,-19
13693,5
13694,52
13695,69
13696,-7
13697,-11
13698,48
13699,62
13700,15
13701,-11
13702,33
13703,70
13704,24
13705,-11
13706,0
13707,70
13708,61
13709,1
13710,-11
13711,49
13712,62
13713,28
13714,1
13715,31
13716,75
13717,56
13718,-2
13719,-2
13720,67
13721,50
13722,9
13723,-3
13724,40
13725,66
13726,28
13727,3
13728,24
13729,71
13730,44
13731,1
13732,7
13733,41
13734,43
13735,18
13736,-10
13737,22
13738,48
13739,24
13740,1
13741,15
13742,48
13743,24
13744,-8
13745,6
13746,30
13747,47
13748,3
13749,-15
13750,14
13751,43
13752,15
13753,-11
13754,10
13755,39
13756,33
13757,-14
13758,6
13759,35
13760,57
13761,6
13762,-21
13763,19
13764,60
13765,19
13766,-14
13767,7
13768,52
13769,64
13770,-7
13771,-8
13772,47
13773,64
13774,15
13775,-12
13776,33
13777,69
13778,27
13779,-3
13780,1
13781,61
13782,62
13783,-2
13784,-7
13785,56
13786,65
13787,18
13788,-11
13789,32
13790,81
13791,41
13792,-2
13793,-2
13794,70
13795,50
13796,7
13797,-7
13798,47
13799,64
13800,35
13801,5
13802,32
13803,67
13804,41
13805,1
13806,2
13807,50
13808,47
13809,11
13810,-4
13811,26
13812,56
13813,28
13814,1
13815,19
13816,52
13817,30
13818,-7
13819,9
13820,33
13821,43
13822,7
13823,-17
13824,11
13825,41
13826,15
13827,-15
13828,10
13829,41
13830,39
13831,-11
13832,3
13833,39
13834,58
13835,14
13836,-17
13837,20
13838,62
13839,14
13840,-15
13841,11
13842,58
13843,64
13844,-4
13845,-11
13846,43
13847,64
13848,11
13849,-7
13850,35
13851,70
13852,39
13853,2
13854,3
13855,66
13856,58
13857,5
13858,-4
13859,53
13860,64
13861,32
13862,5
13863,32
13864,78
13865,52
13866,7
13867,5
13868,58
13869,52
13870,10
13871,2
13872,40
13873,58
13874,31
13875,1
13876,24
13877,70
13878,35
13879,-3
13880,7
13881,39
13882,44
13883,11
13884,-7
13885,19
13886,45
13887,27
13888,-11
13889,16
13890,40
13891,19
13892,-11
13893,5
13894,32
13895,50
13896,6
13897,-15
13898,15
13899,53
13900,11
13901,-17
13902,13
13903,37
13904,39
13905,-12
13906,2
13907,39
13908,54
13909,7
13910,-16
13911,18
13912,47
13913,15
13914,-19
13915,15
13916,43
13917,43
13918,-14
13919,2
13920,43
13921,61
13922,11
13923,-17
13924,19
13925,52
13926,23
13927,-15
13928,11
13929,52
13930,50
13931,-14
13932,1
13933,44
13934,60
13935,11
13936,-17
13937,24
13938,66
13939,20
13940,-11
13941,5
13942,47
13943,62
13944,-11
13945,0
13946,43
13947,64
13948,6
13949,-16
13950,31
13951,62
13952,22
13953,-7
13954,2
13955,61
13956,60
13957,-6
13958,-6
13959,47
13960,60
13961,20
13962,-11
13963,33
13964,73
13965,32
13966,-8
13967,0
13968,70
13969,57
13970,0
13971,-11
13972,44
13973,65
13974,26
13975,-4
13976,37
13977,73
13978,44
13979,-4
13980,0
13981,71
13982,54
13983,7
13984,-8
13985,48
13986,64
13987,35
13988,1
13989,32
13990,69
13991,44
13992,1
13993,0
13994,53
13995,50
13996,9
13997,-2
13998,32
13999,57
14000,30
14001,-2
14002,20
14003,57
14004,26
14005,-7
14006,11
14007,45
14008,47
14009,10
14010,-7
14011,18
14012,47
14013,24
14014,-11
14015,15
14016,47
14017,18
14018,-11
14019,6
14020,33
14021,50
14022,9
14023,-16
14024,11
14025,49
14026,10
14027,-17
14028,14
14029,36
14030,43
14031,-11
14032,-3
14033,41
14034,57
14035,11
14036,-12
14037,23
14038,62
14039,16
14040,-14
14041,5
14042,57
14043,66
14044,-6
14045,-11
14046,45
14047,56
14048,20
14049,-11
14050,30
14051,67
14052,32
14053,-10
14054,1
14055,71
14056,57
14057,-2
14058,-11
14059,45
14060,67
14061,27
14062,1
14063,33
14064,78
14065,57
14066,5
14067,2
14068,58
14069,50
14070,14
14071,2
14072,40
14073,57
14074,33
14075,2
14076,26
14077,70
14078,31
14079,0
14080,10
14081,44
14082,52
14083,10
14084,-10
14085,18
14086,49
14087,24
14088,-8
14089,13
14090,40
14091,19
14092,-10
14093,9
14094,39
14095,50
14096,6
14097,-15
14098,13
14099,44
14100,15
14101,-12
14102,11
14103,39
14104,26
14105,-11
14106,6
14107,31
14108,52
14109,7
14110,-17
14111,20
14112,50
14113,16
14114,-14
14115,9
14116,48
14117,57
14118,-12
14119,1
14120,36
14121,56
14122,13
14123,-16
14124,24
14125,67
14126,16
14127,-14
14128,9
14129,57
14130,67
14131,-3
14132,-10
14133,52
14134,62
14135,14
14136,-11
14137,31
14138,75
14139,26
14140,-10
14141,1
14142,62
14143,61
14144,-2
14145,-10
14146,52
14147,64
14148,19
14149,-10
14150,36
14151,73
14152,35
14153,-6
14154,-3
14155,69
14156,60
14157,2
14158,-11
14159,47
14160,66
14161,26
14162,0
14163,31
14164,78
14165,45
14166,-3
14167,3
14168,69
14169,50
14170,6
14171,0
14172,49
14173,65
14174,27
14175,-3
14176,31
14177,73
14178,48
14179,2
14180,-2
14181,67
14182,52
14183,6
14184,-8
14185,48
14186,65
14187,30
14188,0
14189,33
14190,78
14191,48
14192,9
14193,-2
14194,56
14195,47
14196,5
14197,-3
14198,41
14199,61
14200,26
14201,5
14202,27
14203,65
14204,41
14205,-2
14206,0
14207,53
14208,47
14209,9
14210,-2
14211,26
14212,57
14213,28
14214,-4
14215,24
14216,60
14217,23
14218,-6
14219,7
14220,36
14221,43
14222,14
14223,-7
14224,23
14225,56
14226,28
14227,-2
14228,28
14229,61
14230,39
14231,5
14232,1
14233,50
14234,49
14235,9
14236,0
14237,39
14238,53
14239,28
14240,7
14241,33
14242,67
14243,43
14244,-3
14245,3
14246,60
