Name,accelerometerIn
13106,-4
13107,0
13108,0
13109,-3
13110,-4
13111,0
13112,-3
13113,1
13114,1
13115,2
13116,1
13117,1
13118,-3
13119,-2
13120,2
13121,0
13122,3
13123,2
13124,-7
13125,0
13126,1
13127,-2
13128,1
13129,2
13130,0
13131,0
13132,-2
13133,-6
13134,3
13135,3
13136,-4
13137,1
13138,3
13139,0
13140,-3
13141,-3
13142,-2
13143,1
13144,2
13145,0
13146,0
13147,1
13148,0
13149,2
13150,0
13151,-2
13152,1
13153,0
13154,-2
13155,-4
13156,1
13157,0
13158,-2
13159,-2
13160,1
13161,2
13162,-3
13163,-4
13164,1
13165,0
13166,0
13167,0
13168,-3
13169,22
13170,-82
13171,-65
13172,-105
13173,-46
13174,14
13175,116
13176,22
13177,5
13178,67
13179,84
13180,100
13181,82
13182,62
13183,26
13184,18
13185,6
13186,18
13187,2
13188,18
13189,39
13190,24
13191,9
13192,-11
13193,-25
13194,-36
13195,-36
13196,-45
13197,-57
13198,-59
13199,-42
13200,-37
13201,-36
13202,-32
13203,-32
13204,-32
13205,-28
13206,-21
13207,-7
13208,7
13209,23
13210,37
13211,45
13212,49
13213,48
13214,45
13215,47
13216,48
13217,45
13218,40
13219,37
13220,27
13221,23
13222,16
13223,5
13224,-8
13225,-19
13226,-29
13227,-33
13228,-36
13229,-46
13230,-53
13231,-49
13232,-51
13233,-44
13234,-40
13235,-28
13236,-12
13237,-4
13238,1
13239,14
13240,19
13241,33
13242,35
13243,35
13244,36
13245,36
13246,35
13247,35
13248,31
13249,24
13250,24
13251,20
13252,14
13253,6
13254,1
13255,0
13256,-7
13257,-11
13258,-15
13259,-20
13260,-24
13261,-27
13262,-31
13263,-31
13264,-28
13265,-25
13266,-23
13267,-21
13268,-12
13269,-4
13270,1
13271,9
13272,9
13273,14
13274,23
13275,22
13276,24
13277,28
13278,22
13279,27
13280,24
13281,20
13282,15
13283,14
13284,6
13285,1
13286,-2
13287,-6
13288,-11
13289,-12
13290,-17
13291,-24
13292,-24
13293,-28
13294,-25
13295,-21
13296,-20
13297,-19
13298,-12
13299,-10
13300,-8
13301,2
13302,3
13303,13
13304,11
13305,11
13306,15
13307,10
13308,15
13309,19
13310,30
13311,19
13312,16
13313,16
13314,10
13315,11
13316,5
13317,3
13318,-6
13319,-6
13320,-10
13321,-11
13322,-14
13323,-16
13324,-12
13325,-14
13326,-15
13327,-14
13328,-12
13329,-10
13330,-10
13331,-7
13332,-7
13333,7
13334,6
13335,9
13336,9
13337,7
13338,11
13339,16
13340,14
13341,15
13342,15
13343,14
13344,7
13345,6
13346,7
13347,5
13348,3
13349,-3
13350,-6
13351,-3
13352,-10
13353,-11
13354,-11
13355,-11
13356,-11
13357,-10
13358,-11
13359,-11
13360,-7
13361,-7
13362,-4
13363,-3
13364,-2
13365,-2
13366,3
13367,3
13368,6
13369,9
13370,9
13371,11
13372,11
13373,10
13374,7
13375,7
13376,5
13377,5
13378,5
13379,2
13380,0
13381,-6
13382,-7
13383,-8
13384,-8
13385,-11
13386,-11
13387,-10
13388,-7
13389,-8
13390,-10
13391,-7
13392,-7
13393,-6
13394,-4
13395,0
13396,3
13397,-3
13398,1
13399,5
13400,3
13401,7
13402,7
13403,5
13404,3
13405,10
13406,6
13407,6
13408,3
13409,9
13410,6
13411,0
13412,-2
13413,-3
13414,-4
13415,-3
13416,-10
13417,-7
13418,-7
13419,-7
13420,-6
13421,-10
13422,-7
13423,-4
13424,-3
13425,-4
13426,-3
13427,-2
13428,1
13429,-4
13430,-2
13431,3
13432,5
13433,2
13434,3
13435,3
13436,5
13437,6
13438,1
13439,1
13440,2
13441,1
13442,-2
13443,-3
13444,0
13445,-4
13446,-3
13447,-7
13448,-6
13449,-3
13450,-3
13451,-7
13452,-3
13453,-3
13454,-4
13455,-3
13456,-6
13457,-4
13458,0
13459,-3
13460,-2
13461,-2
13462,3
13463,5
13464,3
13465,-2
13466,2
13467,3
13468,2
13469,1
13470,1
13471,1
13472,0
13473,3
13474,-2
13475,2
13476,-2
13477,-3
13478,-4
13479,-2
13480,-6
13481,-2
13482,-3
13483,-4
13484,0
13485,0
13486,0
13487,0
13488,-2
13489,0
13490,-2
13491,0
13492,-2
13493,3
13494,6
13495,1
13496,0
13497,0
13498,2
13499,1
13500,-2
13501,-2
13502,0
13503,-3
13504,-2
13505,-3
13506,-3
13507,2
13508,0
13509,-2
13510,-2
13511,-3
13512,-3
13513,-2
13514,0
13515,-3
13516,0
13517,-4
13518,-4
13519,-6
13520,-6
13521,1
13522,-4
13523,-2
13524,-11
13525,-11
13526,-3
13527,-3
13528,-8
13529,0
13530,3
13531,2
13532,3
13533,10
13534,14
13535,24
13536,22
13537,23
13538,16
13539,14
13540,6
13541,1
13542,-6
13543,-11
13544,-10
13545,-11
13546,-12
13547,-16
13548,-17
13549,-17
13550,-15
13551,-12
13552,-11
13553,-3
13554,0
13555,7
13556,11
13557,14
13558,14
13559,13
13560,11
13561,7
13562,9
13563,2
13564,2
13565,2
13566,2
13567,5
13568,3
13569,2
13570,-6
13571,-3
13572,-4
13573,-2
13574,-3
13575,-4
13576,0
13577,-2
13578,-3
13579,-8
13580,-6
13581,-7
13582,-4
